
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_5_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_5_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_5_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_5_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 50004 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_6_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_6_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_6_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_6_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 50043 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_6_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_6_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_6_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_6_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
