
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
Information: Ungrouping hierarchy MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_2' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_3_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_1' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_3' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_21' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_12_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_16' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_4' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_2_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_2' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_5' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_22' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_11_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_17' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_6' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_1_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_3' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_7' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_4' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_8' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_5' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_9' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_6' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_10' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_13_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_23' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_4_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_24' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_7' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_11' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_8' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_12' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_9' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_13' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_10' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_14' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_11' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_15' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_12' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_16' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_12_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_25' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_3_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_26' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_13' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_17' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_14' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_18' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_15' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_19' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_11_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_27' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_2_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_28' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_16' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_20' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_17' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_21' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_14_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_29' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_30' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_4_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_18' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_22' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_4_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_19' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_23' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_3_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_20' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_24' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_3_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_21' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_25' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_2_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_22' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_26' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_2_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_23' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_27' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_1_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_24' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_28' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_1_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_25' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_29' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_31' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_22_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_18' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_30' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_26' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_31' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_22_2_true_AC_TRN_AC_WRAP_3_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_19' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_32' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_27' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_8_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_33' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_32' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_9_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_33' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_20' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_16_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_34' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_28' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_7_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_35' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_34' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_8_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_35' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_21' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_36' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_29' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_6_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_37' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_36' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_7_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_37' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_14_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_22' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_14_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_38' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_30' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_5_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_39' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_14_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_38' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_6_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_39' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_13_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_23' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_13_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_40' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_4_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_31' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_4_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_41' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_13_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_40' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_5_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_41' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_16_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_42' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_12_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_24' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_12_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_42' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_3_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_32' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_3_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_43' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_12_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_43' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_4_operator_13_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_44' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_13_2_true_AC_TRN_AC_WRAP_lshift_rg 'mgc_shift_l_v5_width_a13_signd_a0_width_s4_width_z13_45' #insts = 36. (OPT-777)
Information: Ungrouping hierarchy MAC_11_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_25' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_11_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_44' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_2_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_33' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_2_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_45' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_22_2_true_AC_TRN_AC_WRAP_2_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_26' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_46' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_15_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_34' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_15_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_47' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_10_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s6_width_z22_27' #insts = 72. (OPT-777)
Information: Ungrouping hierarchy MAC_10_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_48' #insts = 43. (OPT-777)
Information: Ungrouping hierarchy MAC_1_operator_22_2_true_AC_TRN_AC_WRAP_1_lshift_rg 'mgc_shift_l_v5_width_a22_signd_a0_width_s5_width_z22_35' #insts = 70. (OPT-777)
Information: Ungrouping hierarchy MAC_1_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_if_1_rshift_rg 'mgc_shift_r_v5_width_a22_signd_a1_width_s4_width_z22_49' #insts = 43. (OPT-777)
  Mapping Optimization (Phase 1)
  Mapping Optimization (Phase 2)
  Mapping Optimization (Phase 3)
  Mapping Optimization (Phase 4)
  Mapping Optimization (Phase 5)
  Mapping Optimization (Phase 6)

Threshold voltage group cell usage:
>> saed32cell_lvt 100.00%

  Beginning Global Optimizations
  ------------------------------
  Global Optimization (Phase 1)
  Global Optimization (Phase 2)
  Global Optimization (Phase 3)
  Global Optimization (Phase 4)
